2022-04-06 08:52:50.319  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 10580 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 08:52:50.326  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 08:52:50.378  INFO 10580 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 08:52:50.378  INFO 10580 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 08:52:51.093  INFO 10580 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 08:52:51.178  INFO 10580 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 8 JPA repository interfaces.
2022-04-06 08:52:51.797  INFO 10580 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 08:52:51.805  INFO 10580 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 08:52:51.806  INFO 10580 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 08:52:51.884  INFO 10580 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 08:52:51.884  INFO 10580 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1505 ms
2022-04-06 08:52:52.072  INFO 10580 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 08:52:52.130  INFO 10580 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-06 08:52:52.296  INFO 10580 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-06 08:52:52.429  INFO 10580 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-06 08:52:52.729  INFO 10580 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-06 08:52:52.749  INFO 10580 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 08:52:53.582  INFO 10580 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 08:52:53.589  INFO 10580 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 08:52:54.053  WARN 10580 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 08:52:54.781  INFO 10580 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 08:52:54.824  INFO 10580 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 08:52:54.835  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 4.87 seconds (JVM running for 5.545)
2022-04-06 08:52:54.837  INFO 10580 --- [restartedMain] c.c.c.CricketleagueApplication           : End
2022-04-06 08:53:01.053  INFO 10580 --- [http-nio-8088-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-06 08:53:01.053  INFO 10580 --- [http-nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-06 08:53:01.054  INFO 10580 --- [http-nio-8088-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-06 08:53:01.851  INFO 10580 --- [http-nio-8088-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 521 ms
2022-04-06 08:53:13.746  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.controller.OrganiserController     : OrganiserController getAllOrganisers 
2022-04-06 08:53:13.747  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.service.OrganiserService           : OrganiserService getAllOrgs
2022-04-06 08:53:37.216  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.controller.TournamentController    : TournamentController getAllTournaments
2022-04-06 08:53:37.217  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.service.TournamentService          : TournamentService getAllTournaments
2022-04-06 08:54:48.700  INFO 10580 --- [http-nio-8088-exec-3] c.c.c.controller.TeamController          : Team [teamId=0, teamName=GL, match=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], players=null, owner=null]
2022-04-06 08:54:48.701  INFO 10580 --- [http-nio-8088-exec-3] c.cg.cricketleague.service.TeamService   : Team [teamId=0, teamName=GL, match=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], players=null, owner=null]
2022-04-06 08:55:00.470  INFO 10580 --- [http-nio-8088-exec-1] c.c.c.controller.TeamController          : get-all-teams
2022-04-06 08:55:00.471  INFO 10580 --- [http-nio-8088-exec-1] c.cg.cricketleague.service.TeamService   : Getting all the teams
2022-04-06 08:55:59.099  INFO 10580 --- [http-nio-8088-exec-2] c.c.c.controller.PlayerController        : PlayerController insertPlayer
2022-04-06 08:55:59.100  INFO 10580 --- [http-nio-8088-exec-2] c.c.cricketleague.service.PlayerService  : PlayerService insertPlayerPlayer [playerId=0, playerName=Dhoni, salary=1.0E7]
2022-04-06 08:56:44.773  INFO 10580 --- [http-nio-8088-exec-4] c.c.c.controller.TicketController        : TicketController getAllTickets
2022-04-06 08:56:44.774  INFO 10580 --- [http-nio-8088-exec-4] c.c.cricketleague.service.TicketService  : TicketService getAllTickets
2022-04-06 08:57:03.894  INFO 10580 --- [http-nio-8088-exec-5] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 1
2022-04-06 08:57:03.904  INFO 10580 --- [http-nio-8088-exec-5] c.c.cricketleague.service.TicketService  : Ticket [ticketId=1, ticketName=TK001, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:01.836  INFO 10580 --- [http-nio-8088-exec-6] c.c.c.controller.TicketController        : TicketController insertTicket Ticket [ticketId=0, ticketName=CSK vs DC, totalAmount=1000.0, noOfSeats=5, audience=Audience [audienceId=1, audienceName=string, amount=0.0, matches=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], tickets=null]]
2022-04-06 08:58:01.837  INFO 10580 --- [http-nio-8088-exec-6] c.c.cricketleague.service.TicketService  : TicketService insertTicketTicket [ticketId=0, ticketName=CSK vs DC, totalAmount=1000.0, noOfSeats=5, audience=Audience [audienceId=1, audienceName=string, amount=0.0, matches=Match [matchId=1, team1=null, team2=null, tournament=Tournament [tournamentId=1, tournamentName=string, organiser=Organiser [organiserId=1, organiserName=string, email=string, phone=0, payment=0.0, budget=0.0, tournaments=null]], audiences=null], tickets=null]]
2022-04-06 08:58:18.773  INFO 10580 --- [http-nio-8088-exec-7] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 4
2022-04-06 08:58:18.778  INFO 10580 --- [http-nio-8088-exec-7] c.c.cricketleague.service.TicketService  : Ticket [ticketId=4, ticketName=CSK vs MI, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:25.605  INFO 10580 --- [http-nio-8088-exec-9] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 5
2022-04-06 08:58:25.609  INFO 10580 --- [http-nio-8088-exec-9] c.c.cricketleague.service.TicketService  : Ticket [ticketId=5, ticketName=CSK vs SRH, totalAmount=1000.0, noOfSeats=2, audience=null]
2022-04-06 08:58:30.800  INFO 10580 --- [http-nio-8088-exec-8] c.c.c.controller.TicketController        : TicketController calculateBill for ticketId: 6
2022-04-06 08:58:30.851 ERROR 10580 --- [http-nio-8088-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.putStringAt(AbstractStringBuilder.java:1720) ~[na:na]
2022-04-06 10:40:42.445  INFO 528 --- [RMI TCP Connection(16)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-04-06 10:40:42.459  INFO 528 --- [RMI TCP Connection(16)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:40:42.459  INFO 528 --- [RMI TCP Connection(16)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2022-04-06 10:40:42.463  INFO 528 --- [RMI TCP Connection(16)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2022-04-06 10:42:24.718  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 11612 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 10:42:24.720  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 10:42:24.766  INFO 11612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-06 10:42:24.767  INFO 11612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-06 10:42:25.423  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 10:42:25.488  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 8 JPA repository interfaces.
2022-04-06 10:42:25.994  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 10:42:26.001  INFO 11612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 10:42:26.002  INFO 11612 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 10:42:26.058  INFO 11612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 10:42:26.059  INFO 11612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1290 ms
2022-04-06 10:42:26.175  INFO 11612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 10:42:26.205  INFO 11612 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-06 10:42:26.351  INFO 11612 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-06 10:42:26.438  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-06 10:42:26.742  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-06 10:42:26.754  INFO 11612 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 10:42:27.557  INFO 11612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 10:42:27.569  INFO 11612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:42:28.037  WARN 11612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 10:42:28.708  INFO 11612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 10:42:28.745  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 10:42:28.758  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 4.321 seconds (JVM running for 4.955)
2022-04-06 10:42:28.763  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : End
2022-04-06 10:42:42.510  INFO 11612 --- [http-nio-8088-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-06 10:42:42.511  INFO 11612 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-06 10:42:42.514  INFO 11612 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-04-06 10:42:42.783  WARN 11612 --- [http-nio-8088-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.cg.cricketleague.model.Organiser> com.cg.cricketleague.controller.OrganiserController.insertOrganiser(com.cg.cricketleague.model.Organiser): [Field error in object 'organiser' on field 'organiserName': rejected value []; codes [NotEmpty.organiser.organiserName,NotEmpty.organiserName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [organiser.organiserName,organiserName]; arguments []; default message [organiserName]]; default message [oraganiser name required]] ]
2022-04-06 10:43:43.035  INFO 11612 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:43:43.038  INFO 11612 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-06 10:43:43.041  INFO 11612 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-06 10:43:43.073  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Start
2022-04-06 10:43:43.098  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 11612 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 10:43:43.098  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 10:43:43.243  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 10:43:43.273  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 8 JPA repository interfaces.
2022-04-06 10:43:43.339  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 10:43:43.340  INFO 11612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 10:43:43.340  INFO 11612 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 10:43:43.354  INFO 11612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 10:43:43.354  INFO 11612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 255 ms
2022-04-06 10:43:43.383  INFO 11612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 10:43:43.387  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-04-06 10:43:43.561  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-04-06 10:43:43.562  INFO 11612 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 10:43:43.779  INFO 11612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 10:43:43.779  INFO 11612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:43:43.996  WARN 11612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 10:43:44.295  INFO 11612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 10:43:44.305  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 10:43:44.309  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 1.231 seconds (JVM running for 80.506)
2022-04-06 10:43:44.310  INFO 11612 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-06 10:43:44.310  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : End
2022-04-06 10:43:52.462  INFO 11612 --- [http-nio-8088-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-06 10:43:52.463  INFO 11612 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-06 10:43:52.463  INFO 11612 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-04-06 10:43:52.472  WARN 11612 --- [http-nio-8088-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.cg.cricketleague.model.Organiser> com.cg.cricketleague.controller.OrganiserController.insertOrganiser(com.cg.cricketleague.model.Organiser): [Field error in object 'organiser' on field 'organiserName': rejected value []; codes [NotEmpty.organiser.organiserName,NotEmpty.organiserName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [organiser.organiserName,organiserName]; arguments []; default message [organiserName]]; default message [oraganiser name required]] ]
2022-04-06 10:44:05.325  INFO 11612 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:44:05.326  INFO 11612 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-04-06 10:44:05.328  INFO 11612 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-04-06 10:44:05.376  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Start
2022-04-06 10:44:05.404  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 11612 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 10:44:05.404  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 10:44:05.568  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 10:44:05.597  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 8 JPA repository interfaces.
2022-04-06 10:44:05.655  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 10:44:05.656  INFO 11612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 10:44:05.656  INFO 11612 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 10:44:05.671  INFO 11612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 10:44:05.671  INFO 11612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 265 ms
2022-04-06 10:44:05.709  INFO 11612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 10:44:05.712  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-04-06 10:44:05.995  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-04-06 10:44:05.996  INFO 11612 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 10:44:06.152  INFO 11612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 10:44:06.152  INFO 11612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:44:06.320  WARN 11612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 10:44:06.622  INFO 11612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 10:44:06.634  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 10:44:06.637  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 1.258 seconds (JVM running for 102.834)
2022-04-06 10:44:06.639  INFO 11612 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-06 10:44:06.639  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : End
2022-04-06 10:44:24.567  INFO 11612 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:44:24.568  INFO 11612 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2022-04-06 10:44:24.571  INFO 11612 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2022-04-06 10:44:24.624  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Start
2022-04-06 10:44:24.696  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Starting CricketleagueApplication using Java 17.0.2 on INLEN8520037096 with PID 11612 (C:\Workspaces\SpringWorkspace\cricketleague\target\classes started by vipukaus in C:\Workspaces\SpringWorkspace\cricketleague)
2022-04-06 10:44:24.697  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-06 10:44:25.073  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-06 10:44:25.140  INFO 11612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 8 JPA repository interfaces.
2022-04-06 10:44:25.269  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2022-04-06 10:44:25.270  INFO 11612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-06 10:44:25.270  INFO 11612 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-06 10:44:25.310  INFO 11612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-06 10:44:25.310  INFO 11612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 609 ms
2022-04-06 10:44:25.381  INFO 11612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-06 10:44:25.390  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2022-04-06 10:44:25.613  INFO 11612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2022-04-06 10:44:25.613  INFO 11612 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-06 10:44:25.914  INFO 11612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-06 10:44:25.915  INFO 11612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-06 10:44:26.384  WARN 11612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-06 10:44:27.014  INFO 11612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-06 10:44:27.045  INFO 11612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2022-04-06 10:44:27.054  INFO 11612 --- [restartedMain] c.c.c.CricketleagueApplication           : Started CricketleagueApplication in 2.422 seconds (JVM running for 123.251)
